id,type,address,lat,lon,display_name
C1,customer,"Atatürk Bulvarı, Çankaya, Ankara, Türkiye",39.9221145,32.8542555,"Atatürk Bulvarı, Cumhuriyet Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06420, Türkiye"
C2,customer,"Tunalı Hilmi Caddesi, Çankaya, Ankara, Türkiye",39.9069264,32.8611906,"Tunalı Hilmi Caddesi, Barbaros Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06680, Türkiye"
C3,customer,"Arjantin Caddesi, Çankaya, Ankara, Türkiye",39.8988785,32.8644736,"Arjantin Caddesi, Gaziosmanpaşa Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06680, Türkiye"
C4,customer,"Cinnah Caddesi, Çankaya, Ankara, Türkiye",39.8858349,32.8552529,"Cinnah Caddesi, Aziziye Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06690, Türkiye"
C5,customer,"Kennedy Caddesi, Çankaya, Ankara, Türkiye",39.9078738,32.8639324,"John F. Kennedy Caddesi, Barbaros Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06680, Türkiye"
C6,customer,"Bilkent Bulvarı, Çankaya, Ankara, Türkiye",39.9077202,32.7645845,"Bilkent, Dumlupınar Bulvarı, Üniversiteler, Üniversiteler Mahallesi, Çankaya, Ankara, İç Anadolu Bölgesi, 06800, Türkiye"
C7,customer,"Eskişehir Yolu, Çankaya, Ankara, Türkiye",39.9008549,32.6891031,"Dumlupınar Bulvarı, Koru Mahallesi, Çankaya, Ankara, İç Anadolu Bölgesi, 06810, Türkiye"
C8,customer,"Konya Yolu, Çankaya, Ankara, Türkiye",39.913046,32.8145811,"Konya Yolu Köprüsü, Emek Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06490, Türkiye"
C9,customer,"Samsun Yolu, Mamak, Ankara, Türkiye",39.9504169,33.0546134,"Ankara - Kırıkkale Yolu, Gökçeyurt Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
C10,customer,"İstanbul Yolu, Yenimahalle, Ankara, Türkiye",40.009735,32.6555224,"Fatih Sultan Mehmet Bulvarı, Susuz Mahallesi, Yenimahalle, Ankara, İç Anadolu Bölgesi, 06105, Türkiye"
C11,customer,"Ayaş Yolu, Etimesgut, Ankara, Türkiye",39.9631377,32.6700547,"Ankara-Ayaş Yolu, Şeker Mahallesi, Etimesgut, Ankara, İç Anadolu Bölgesi, 06820, Türkiye"
C12,customer,"Bağdat Caddesi, Yenimahalle, Ankara, Türkiye",39.9612456,32.7696459,"Bağdat Caddesi, Macun Mahallesi, Yenimahalle, Ankara, İç Anadolu Bölgesi, 06105, Türkiye"
C13,customer,"İvedik Caddesi, Yenimahalle, Ankara, Türkiye",40.0054864,32.7810019,"İvedik Caddesi, İvedikköy Mahallesi, Yenimahalle, Ankara, İç Anadolu Bölgesi, 06378, Türkiye"
C14,customer,"Vatan Caddesi, Yenimahalle, Ankara, Türkiye",39.9705761,32.7781836,"Vatan Caddesi, Mehmet Akif Ersoy Mahallesi, Yenimahalle, Ankara, İç Anadolu Bölgesi, 06200, Türkiye"
C15,customer,"Şehit Ömer Halisdemir Bulvarı, Keçiören, Ankara, Türkiye",39.9997513,32.8944945,"Şehit Ömer Halisdemir Bulvarı, Yeşiltepe Mahallesi, Keçiören, Ankara, İç Anadolu Bölgesi, 06300, Türkiye"
C16,customer,"Fatih Caddesi, Keçiören, Ankara, Türkiye",39.9784038,32.867092,"Fatih Caddesi, Güçlükaya Mahallesi, Keçiören, Ankara, İç Anadolu Bölgesi, 06310, Türkiye"
C17,customer,"Kızlarpınarı Caddesi, Keçiören, Ankara, Türkiye",39.9828092,32.8750957,"Kızlarpınarı Caddesi, Güçlükaya Mahallesi, Keçiören, Ankara, İç Anadolu Bölgesi, 06310, Türkiye"
C18,customer,"Etlik Caddesi, Keçiören, Ankara, Türkiye",39.9742192,32.8297522,"Etlik Caddesi, Aşağı Eğlence Mahallesi, Keçiören, Ankara, İç Anadolu Bölgesi, 06010, Türkiye"
C19,customer,"Sanatoryum Caddesi, Keçiören, Ankara, Türkiye",40.0064664,32.8547872,"Sanatoryum Caddesi, Atapark Mahallesi, Keçiören, Ankara, İç Anadolu Bölgesi, 06280, Türkiye"
C20,customer,"Turan Güneş Bulvarı, Çankaya, Ankara, Türkiye",39.877476,32.8642744,"Turan Güneş Bulvarı, Yıldızevler Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06550, Türkiye"
C21,customer,"Dikmen Caddesi, Çankaya, Ankara, Türkiye",39.8778545,32.8370833,"Dikmen Caddesi, Aydınlar Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06450, Türkiye"
C22,customer,"Hoşdere Caddesi, Çankaya, Ankara, Türkiye",39.9007746,32.8492284,"Hoşdere Caddesi, Yukarı Ayrancı, Ayrancı Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06690, Türkiye"
C23,customer,"Simon Bolivar Caddesi, Çankaya, Ankara, Türkiye",39.8824963,32.857465,"Simon Bolivar Caddesi, Yıldızevler Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06550, Türkiye"
C24,customer,"Filistin Caddesi, Çankaya, Ankara, Türkiye",39.8980156,32.8687552,"Filistin Caddesi, 100. Yıl Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06680, Türkiye"
C25,customer,"Nenehatun Caddesi, Çankaya, Ankara, Türkiye",39.9021252,32.8673191,"Nenehatun Eczanesi, Nene Hatun Caddesi, Gaziosmanpaşa Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06680, Türkiye"
C26,customer,"Reşit Galip Caddesi, Çankaya, Ankara, Türkiye",39.9018052,32.8689218,"Reşit Galip Caddesi, 100. Yıl Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06680, Türkiye"
C27,customer,"Ziya Gökalp Caddesi, Çankaya, Ankara, Türkiye",39.9250889,32.8636131,"Ziya Gökalp Caddesi, Fidanlık Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06420, Türkiye"
C28,customer,"Meşrutiyet Caddesi, Çankaya, Ankara, Türkiye",39.9190848,32.8613947,"Meşrutiyet Caddesi, Kültür Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06420, Türkiye"
C29,customer,"Mithatpaşa Caddesi, Çankaya, Ankara, Türkiye",39.9213883,32.8583046,"Mithatpaşa Caddesi, Kocatepe Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06420, Türkiye"
C30,customer,"Necatibey Caddesi, Çankaya, Ankara, Türkiye",39.9189757,32.8460077,"Necatibey Caddesi, Namık Kemal Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06420, Türkiye"
C31,customer,"Gazi Mustafa Kemal Bulvarı, Çankaya, Ankara, Türkiye",39.9224226,32.8505389,"Gazi Mustafa Kemal Bulvarı, Kızılay Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06420, Türkiye"
C32,customer,"Anadolu Meydanı, Çankaya, Ankara, Türkiye",39.934544,32.838723,"Anadolu Meydanı, Gazi Mustafa Kemal Bulvarı, Eti Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06570, Türkiye"
C33,customer,"Bahçelievler 7. Cadde, Çankaya, Ankara, Türkiye",39.9230373,32.8259961,"Türkiye İş Bankası, Aşkabat Caddesi, Yukarı Bahçelievler Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06490, Türkiye"
C34,customer,"Söğütözü Caddesi, Çankaya, Ankara, Türkiye",39.9181842,32.8009266,"Söğütözü Caddesi, Söğütözü Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06530, Türkiye"
C35,customer,"Muhsin Yazıcıoğlu Caddesi, Çankaya, Ankara, Türkiye",39.8954954,32.8107749,"Muhsin Yazıcıoğlu Caddesi, 100. Yıl, İşçi Blokları Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06530, Türkiye"
C36,customer,"Yaşam Caddesi, Yenimahalle, Ankara, Türkiye",39.9140853,32.805501,"Yaşam Caddesi, Beştepe Mahallesi, Yenimahalle, Ankara, İç Anadolu Bölgesi, 06560, Türkiye"
C37,customer,"Vatan Caddesi, Yenimahalle, Ankara, Türkiye",39.9705761,32.7781836,"Vatan Caddesi, Mehmet Akif Ersoy Mahallesi, Yenimahalle, Ankara, İç Anadolu Bölgesi, 06200, Türkiye"
C38,customer,"Ragıp Tüzün Caddesi, Yenimahalle, Ankara, Türkiye",39.9685737,32.7989999,"Ragıp Tüzün Caddesi, Esentepe Mahallesi, Yenimahalle, Ankara, İç Anadolu Bölgesi, 06170, Türkiye"
C39,customer,"Silahtar Caddesi, Yenimahalle, Ankara, Türkiye",39.9401581,32.7980869,"Silahtar Caddesi, Gazi Mahallesi, Yenimahalle, Ankara, İç Anadolu Bölgesi, 06560, Türkiye"
C40,customer,"Yozgat Bulvarı, Keçiören, Ankara, Türkiye",40.0144871,32.8267848,"Yozgat Bulvarı, Ovacık Mahallesi, Keçiören, Ankara, İç Anadolu Bölgesi, 06280, Türkiye"
C41,customer,"Basınevleri Mahallesi, Keçiören, Ankara, Türkiye",39.9696497,32.8531202,"Basınevleri Mahallesi, Keçiören, Ankara, İç Anadolu Bölgesi, Türkiye"
C42,customer,"Kuşcağız Mahallesi, Keçiören, Ankara, Türkiye",39.9946817,32.8518525,"Kuşcağız Mahallesi, Keçiören, Ankara, İç Anadolu Bölgesi, 06290, Türkiye"
C43,customer,"Ufuktepe Mahallesi, Keçiören, Ankara, Türkiye",40.0122692,32.8527711,"Ufuktepe Mahallesi, Keçiören, Ankara, İç Anadolu Bölgesi, Türkiye"
C44,customer,"Bağlum Bulvarı, Keçiören, Ankara, Türkiye",40.0379185,32.8484087,"Bağlum Bulvarı, Karakaya Mahallesi, Keçiören, Ankara, İç Anadolu Bölgesi, 06291, Türkiye"
C45,customer,"Natoyolu Caddesi, Mamak, Ankara, Türkiye",39.8919347,32.9344054,"Natoyolu, Sultan Fatih Caddesi, Akşemsettin Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
C46,customer,"Tıp Fakültesi Caddesi, Mamak, Ankara, Türkiye",39.9318316,32.9078415,"Tıp Fakültesi Caddesi, Çağlayan Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06620, Türkiye"
C47,customer,"Plevne Caddesi, Mamak, Ankara, Türkiye",39.9448097,32.8917603,"Plevne Caddesi, Diriliş Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06350, Türkiye"
C48,customer,"Boğaziçi Mahallesi, Mamak, Ankara, Türkiye",39.9157637,32.9309532,"Boğaziçi Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, Türkiye"
C49,customer,"Karapürçek Mahallesi, Altındağ, Ankara, Türkiye",39.9715113,32.9691378,"Karapürçek Mahallesi, Altındağ, Ankara, İç Anadolu Bölgesi, 06165, Türkiye"
C50,customer,"Siteler, Altındağ, Ankara, Türkiye",39.95997425,32.89895891331027,"Siteler, Önder Mahallesi, Altındağ, Ankara, İç Anadolu Bölgesi, 06360, Türkiye"
